map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.973E+06, 0.000E+00, 0.000E+00, 3.719E+06, 1.629E+06, 8.888E+06, 0.000E+00, 4.362E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.043E+09, 1.183E+09, 0.000E+00, 1.013E+09, 0.000E+00, 7.472E+07, 2.237E+07, 0.000E+00, 0.000E+00, 1.002E+06, 0.000E+00, 1.350E+06, 0.000E+00, 2.149E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.466E+06, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+06, 0.000E+00, 0.000E+00]
- [1.973E+06, 0.000E+00, 0.000E+00, 6.961E+06, 0.000E+00, 2.363E+07, 3.589E+06, 0.000E+00, 4.679E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.136E+06, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.646E+09, 0.000E+00, 3.463E+09, 3.358E+09, 0.000E+00, 3.719E+08, 7.441E+07, 0.000E+00, 0.000E+00, 1.494E+07, 0.000E+00, 0.000E+00, 2.441E+06, 2.149E+06, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+05, 1.379E+07, 5.010E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+08, 0.000E+00, 0.000E+00, 1.420E+06, 0.000E+00, 0.000E+00]
- [4.581E+06, 0.000E+00, 0.000E+00, 3.719E+06, 0.000E+00, 0.000E+00, 1.350E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.444E+07, 1.233E+06, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.115E+10, 0.000E+00, 7.912E+09, 9.757E+09, 0.000E+00, 1.603E+09, 7.011E+08, 0.000E+00, 0.000E+00, 5.985E+06, 8.888E+06, 3.589E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.631E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.777E+06, 0.000E+00, 0.000E+00]
- [4.581E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.350E+06, 4.362E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.920E+06, 4.611E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.388E+10, 0.000E+00, 2.084E+10, 1.351E+10, 0.000E+00, 1.270E+10, 9.012E+08, 0.000E+00, 0.000E+00, 7.757E+07, 0.000E+00, 6.718E+06, 1.942E+07, 4.022E+06, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+05, 4.611E+06, 5.010E+07, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.581E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.768E+05, 0.000E+00, 3.589E+06, 2.441E+06, 4.022E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.648E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.627E+09, 0.000E+00, 4.975E+10, 5.966E+10, 0.000E+00, 3.832E+10, 1.240E+10, 0.000E+00, 0.000E+00, 3.488E+08, 1.412E+08, 1.350E+06, 2.441E+06, 4.022E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.379E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.251E+07, 0.000E+00, 7.070E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.768E+05, 0.000E+00, 1.350E+06, 6.491E+06, 8.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 7.920E+06, 0.000E+00, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.964E+10, 0.000E+00, 7.156E+10, 9.863E+10, 0.000E+00, 7.527E+10, 1.531E+10, 0.000E+00, 0.000E+00, 7.555E+08, 1.030E+08, 6.718E+06, 1.942E+07, 8.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.648E+06, 8.631E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.581E+06, 1.670E+07, 0.000E+00, 0.000E+00, 4.330E+06, 0.000E+00, 1.350E+06, 6.491E+06, 2.149E+06, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+05, 0.000E+00, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E+10, 0.000E+00, 7.341E+10, 8.456E+10, 0.000E+00, 5.843E+10, 2.204E+10, 0.000E+00, 0.000E+00, 4.774E+08, 1.852E+08, 1.074E+07, 6.491E+06, 8.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.010E+07, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.420E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.330E+06, 0.000E+00, 1.350E+06, 4.362E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.138E+10, 0.000E+00, 7.754E+10, 1.138E+11, 0.000E+00, 3.273E+10, 6.326E+09, 0.000E+00, 0.000E+00, 1.609E+08, 2.363E+07, 1.350E+06, 2.441E+06, 8.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 9.957E+05, 4.611E+06, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.973E+06, 0.000E+00, 0.000E+00, 3.719E+06, 1.629E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.136E+06, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.568E+10, 0.000E+00, 5.129E+10, 6.254E+10, 0.000E+00, 1.140E+10, 1.951E+09, 0.000E+00, 0.000E+00, 7.149E+07, 4.423E+07, 1.350E+06, 6.491E+06, 8.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+06, 0.000E+00, 8.236E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+08, 1.837E+07, 0.000E+00, 1.420E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.399E+06, 0.000E+00, 0.000E+00, 1.350E+06, 1.160E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.900E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.405E+10, 3.227E+10, 0.000E+00, 3.065E+10, 0.000E+00, 2.445E+09, 4.483E+08, 0.000E+00, 0.000E+00, 2.427E+07, 8.888E+06, 0.000E+00, 6.491E+06, 6.428E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.387E+06, 0.000E+00, 4.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+08, 0.000E+00]
- [1.973E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.352E+06, 0.000E+00, 1.181E+06, 3.481E+06, 1.760E+07, 0.000E+00, 0.000E+00, 5.807E+06, 5.515E+05, 5.010E+07, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.553E+09, 1.018E+10, 0.000E+00, 6.830E+09, 0.000E+00, 0.000E+00, 1.569E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.123E+06, 0.000E+00, 4.440E+05, 3.481E+06, 1.760E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.515E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.777E+06, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.399E+06, 2.123E+06, 0.000E+00, 4.440E+05, 1.309E+06, 4.679E+07, 0.000E+00, 0.000E+00, 0.000E+00, 5.515E+05, 0.000E+00, 1.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.553E+09, 8.288E+09, 0.000E+00, 4.049E+09, 1.630E+09, 0.000E+00, 4.111E+07, 0.000E+00, 0.000E+00, 1.399E+06, 4.330E+06, 2.363E+07, 3.589E+06, 4.362E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.136E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.837E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.875E+06, 8.888E+06, 0.000E+00, 2.441E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.223E+09, 0.000E+00, 1.170E+09, 1.026E+08, 0.000E+00, 1.218E+07, 0.000E+00, 0.000E+00, 1.399E+06, 1.295E+07, 0.000E+00, 3.589E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.611E+06, 0.000E+00, 4.400E+06, 0.000E+00, 0.000E+00, 1.251E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.399E+06, 1.629E+06, 2.363E+07, 3.589E+06, 4.362E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.233E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.757E+09, 8.679E+08, 0.000E+00, 1.081E+08, 0.000E+00, 0.000E+00, 1.400E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.975E+06, 0.000E+00, 4.440E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.745E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.885E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.973E+06]
- [0.000E+00, 1.399E+06, 1.053E+06, 8.888E+06, 4.768E+05, 0.000E+00, 5.481E+05, 0.000E+00, 0.000E+00, 5.807E+06, 1.442E+06, 1.233E+06, 0.000E+00, 4.400E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.043E+09, 3.311E+08, 2.129E+08, 2.256E+07, 1.806E+07, 1.026E+08, 4.581E+06, 1.093E+06, 0.000E+00, 1.399E+06, 1.875E+06, 3.760E+06, 0.000E+00, 1.275E+06, 8.082E+05, 0.000E+00, 0.000E+00, 5.807E+06, 0.000E+00, 1.980E+05, 5.010E+07, 1.033E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.181E+06, 0.000E+00, 1.760E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.837E+07, 0.000E+00, 3.777E+06, 1.026E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.399E+06, 7.986E+05, 0.000E+00, 1.181E+06, 0.000E+00, 4.679E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.777E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.973E+06, 0.000E+00, 0.000E+00]
- [8.888E+06, 0.000E+00, 4.362E+05, 1.760E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.900E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.026E+08, 0.000E+00, 6.673E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.768E+05, 0.000E+00, 0.000E+00, 0.000E+00, 8.082E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.950E+05, 1.358E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.961E+06, 1.629E+06]
- [3.481E+06, 1.299E+06, 0.000E+00, 0.000E+00, 1.870E+06, 0.000E+00, 5.010E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.069E+06, 0.000E+00, 1.837E+07, 2.052E+06, 2.613E+06, 0.000E+00, 9.040E+05, 1.126E+06, 2.211E+06, 0.000E+00, 1.060E+05, 8.465E+05, 0.000E+00, 8.043E+05, 1.566E+06, 0.000E+00, 8.630E+05]
