map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 2.596E-03, 2.735E-03, 2.093E-03, 1.313E-03, 4.499E-03, 5.141E-03, 4.509E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E-02, 7.088E-03, 0.000E+00, 1.029E-02, 1.317E-02, 1.209E-02, 2.964E-02, 3.318E-02, 7.995E-02, 1.202E-01, 0.000E+00, 7.886E-01, 9.156E-01, 1.460E+00, 1.941E+00, 2.450E+00, 2.388E+00, 1.858E+00, 1.232E+00, 7.823E-01, 0.000E+00, 0.000E+00, 4.042E-02, 3.396E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.871E-03, 4.790E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [3.997E-03, 6.008E-03, 0.000E+00, 5.023E-03, 4.360E-03, 2.093E-03, 2.627E-03, 6.749E-03, 2.571E-03, 1.127E-02, 0.000E+00, 8.503E-03, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.309E-02, 1.078E-02, 2.418E-02, 2.635E-02, 3.318E-02, 7.795E-02, 1.622E-01, 0.000E+00, 1.098E+00, 1.460E+00, 2.230E+00, 2.983E+00, 3.498E+00, 3.573E+00, 3.122E+00, 1.936E+00, 1.288E+00, 0.000E+00, 0.000E+00, 6.351E-02, 2.641E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.029E-02, 3.592E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [3.997E-03, 6.008E-03, 0.000E+00, 0.000E+00, 3.270E-03, 2.093E-03, 2.627E-03, 4.499E-03, 2.571E-03, 4.509E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 9.915E-02, 1.964E-02, 1.078E-02, 1.814E-02, 3.952E-02, 4.148E-02, 1.199E-01, 1.382E-01, 0.000E+00, 9.658E-01, 1.344E+00, 1.941E+00, 2.568E+00, 3.125E+00, 2.776E+00, 2.394E+00, 1.433E+00, 9.991E-01, 0.000E+00, 0.000E+00, 3.753E-02, 1.509E-02, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 1.871E-03, 2.395E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [5.996E-03, 0.000E+00, 0.000E+00, 5.023E-03, 1.090E-03, 5.232E-03, 5.254E-03, 2.250E-03, 0.000E+00, 2.254E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 2.126E-02, 9.915E-02, 1.777E-02, 1.078E-02, 4.836E-02, 4.282E-02, 7.881E-02, 1.099E-01, 1.262E-01, 0.000E+00, 6.257E-01, 7.616E-01, 1.066E+00, 1.309E+00, 1.291E+00, 1.206E+00, 8.882E-01, 5.140E-01, 3.529E-01, 0.000E+00, 0.000E+00, 2.887E-02, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 9.353E-04, 2.395E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [1.999E-03, 0.000E+00, 0.000E+00, 5.023E-03, 4.360E-03, 5.232E-03, 1.313E-03, 1.125E-02, 7.712E-03, 0.000E+00, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.684E-02, 1.557E-02, 3.023E-02, 4.282E-02, 4.148E-02, 1.139E-01, 1.142E-01, 0.000E+00, 3.090E-01, 3.378E-01, 3.903E-01, 3.980E-01, 4.004E-01, 3.111E-01, 2.232E-01, 1.323E-01, 8.503E-02, 0.000E+00, 0.000E+00, 5.774E-03, 1.132E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.806E-03, 1.197E-03, 1.209E-02, 0.000E+00, 4.148E-03]
- [3.997E-03, 6.008E-03, 0.000E+00, 0.000E+00, 3.270E-03, 3.139E-03, 1.313E-03, 2.250E-03, 5.141E-03, 2.254E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 2.835E-02, 0.000E+00, 2.806E-02, 2.395E-02, 9.068E-02, 5.599E-02, 7.051E-02, 8.394E-02, 6.609E-02, 0.000E+00, 1.350E-01, 1.258E-01, 1.318E-01, 9.194E-02, 6.974E-02, 4.627E-02, 4.283E-02, 1.018E-02, 1.276E-02, 0.000E+00, 0.000E+00, 2.021E-02, 7.547E-03, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 5.612E-03, 5.987E-03, 1.209E-02, 0.000E+00, 0.000E+00]
- [5.996E-03, 1.202E-02, 0.000E+00, 0.000E+00, 2.180E-03, 3.139E-03, 3.940E-03, 4.499E-03, 5.141E-03, 4.509E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 9.915E-02, 1.964E-02, 1.557E-02, 2.418E-02, 2.964E-02, 3.733E-02, 4.597E-02, 4.806E-02, 0.000E+00, 3.375E-02, 3.684E-02, 1.643E-02, 1.182E-02, 8.999E-03, 1.028E-02, 6.763E-03, 1.018E-02, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 9.353E-04, 3.592E-03, 1.209E-02, 6.587E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.630E-03, 3.139E-03, 2.627E-03, 0.000E+00, 0.000E+00, 2.254E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 9.915E-02, 1.496E-02, 1.676E-02, 1.814E-02, 1.976E-02, 4.148E-02, 4.197E-02, 2.403E-02, 0.000E+00, 1.817E-02, 1.340E-02, 1.390E-02, 6.567E-03, 1.350E-02, 1.285E-02, 6.763E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.676E-03, 1.197E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.023E-03, 0.000E+00, 1.046E-03, 5.254E-03, 8.999E-03, 2.571E-03, 6.763E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.122E-02, 8.382E-03, 0.000E+00, 1.976E-02, 2.074E-02, 2.998E-02, 3.605E-02, 0.000E+00, 2.596E-03, 1.116E-02, 1.011E-02, 1.051E-02, 6.749E-03, 1.285E-02, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.297E-03, 7.088E-03, 0.000E+00, 5.612E-03, 5.987E-03, 1.209E-02, 3.294E-03, 0.000E+00]
- [9.993E-03, 0.000E+00, 0.000E+00, 5.023E-03, 3.270E-03, 3.139E-03, 7.880E-03, 0.000E+00, 5.141E-03, 2.254E-03, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 9.915E-02, 1.309E-02, 1.078E-02, 3.023E-02, 2.306E-02, 8.296E-03, 9.993E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.581E-03, 9.098E-03, 5.325E-03, 1.125E-02, 1.542E-02, 4.509E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 9.353E-04, 2.395E-03, 0.000E+00, 6.587E-03, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.360E-03, 4.185E-03, 2.627E-03, 0.000E+00, 1.285E-02, 2.254E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 9.915E-02, 9.353E-03, 2.395E-03, 0.000E+00, 6.587E-03, 4.148E-03, 7.995E-03, 6.008E-03, 0.000E+00, 5.193E-03, 1.116E-03, 1.011E-03, 7.101E-03, 6.749E-03, 0.000E+00, 1.127E-02, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 1.155E-02, 1.509E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 2.395E-03, 0.000E+00, 3.294E-03, 1.244E-02]
- [7.995E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.180E-03, 2.093E-03, 3.940E-03, 0.000E+00, 1.028E-02, 4.509E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.443E-02, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.134E-02, 0.000E+00, 6.547E-03, 1.197E-03, 0.000E+00, 9.881E-03, 0.000E+00, 7.995E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E-03, 8.087E-03, 1.028E-02, 6.115E-03, 7.712E-03, 6.763E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 5.612E-03, 2.395E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E-03, 5.232E-03, 7.880E-03, 0.000E+00, 0.000E+00, 2.254E-03, 6.786E-03, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.201E-02, 0.000E+00, 4.676E-03, 4.790E-03, 6.045E-03, 6.587E-03, 1.244E-02, 5.996E-03, 6.008E-03, 0.000E+00, 0.000E+00, 1.116E-03, 2.022E-03, 2.938E-03, 3.849E-03, 1.527E-02, 2.254E-03, 6.786E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 6.547E-03, 1.197E-03, 0.000E+00, 6.587E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.023E-03, 4.360E-03, 3.139E-03, 2.627E-03, 2.250E-03, 0.000E+00, 4.509E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 3.470E-03, 1.067E-02, 0.000E+00, 4.676E-03, 4.790E-03, 1.209E-02, 0.000E+00, 4.148E-03, 5.996E-03, 6.008E-03, 0.000E+00, 0.000E+00, 3.349E-03, 6.065E-03, 5.876E-03, 7.699E-03, 5.155E-03, 2.249E-03, 2.519E-03, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.806E-03, 2.395E-03, 0.000E+00, 0.000E+00, 0.000E+00]
